-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.media3:media3-ui:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\5bc4c5b4671089c1b929f1e033938a3c\transformed\media3-ui-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\c0959305ccce1729cf1ea25b63fd373a\transformed\media3-extractor-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\dcb6bce548c4fa3dcc987cf46548c4df\transformed\media3-container-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\6098334d1ab380a8456dc2533ac4bbdf\transformed\media3-datasource-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\c78672a13eee009a17a89829c2c2f818\transformed\media3-decoder-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\09f6b5bd27965a90339188ce6e0c1b2f\transformed\media3-database-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\033fcd6a09f56c551cdfa7f3850a4bf6\transformed\media3-common-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\7220c97c33e116111ae164f4f837a265\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\101e097a72e58e71abdc63e96f3f976f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\a14b42cc4fa275b7f0cc186c313e3dbf\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\cff8648a33e9c1e37337169236d50ce4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\236ae752a0eced2c0040a29a21d75aeb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\77e43e948f236441b6d303630135e90d\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\5f5a9f29351766915e7cb01bf8dee4de\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\58346a22dc951a64ccc38fadb6c5e490\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\student\.gradle\caches\9.0.0\transforms\270059f892970b7b0681c81656904f08\transformed\hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\student\.gradle\caches\9.0.0\transforms\2a989d53c7ddd8d2d4119d677d4ad5bb\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\student\.gradle\caches\9.0.0\transforms\e3e0e62bb06d11376eb470699e89e4d4\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8bfa166baddcb1d6a819c258974ea82c\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\c4967441daa5d88f2bd16a728c0ad552\transformed\firebase-functions-21.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\3eec4640ba7f1cf86d00d5df216799de\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\5f92da6b9722d0bdb547e5c7afec8ae4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\1d1a3b48ba404ae0a51f685f7647a3da\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\41bdadd2bc3072661cd978013e90648f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\544011406d859da4d499360082979992\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\86aa361642240fcb1afaeff92710a112\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\3c7be2ad7aba13d944acb7c9ae093f7a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\eb472a2e16ad46d6776c254a2bc8e025\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\student\.gradle\caches\9.0.0\transforms\56251b4e04de74d8f72130638a361195\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\175373981f959c24cafa5e204f95be1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\d8ed0a7a0b8929491930bc2ffbe37abc\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\ca29b9bbed1e9ff7f460d291e3092406\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\5a71be0568b56ce457d4522af6d1bdde\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d9d465336810382a58c646c1d3e074bc\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\db964205b257d557b4abf2c1d0b95131\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\05d451a507fa17a12c0e00d8cfc8b2de\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\30f8a9667bf4d8d203e32d8322104d72\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\e54a5f9b64f41ec59690af43e8b4d1fe\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\16fb73eea1392b1640e7da7a4861d662\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\cafaa4b7f63b677c1f3713a79058e778\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\17f45ea96f7a4e714561e22acf965c19\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\9cc7a8fad025f1c5008ba1b08818765e\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\student\.gradle\caches\9.0.0\transforms\497d37878683b9c161e5550ab2fde594\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\6a2218b49c67c6ba9fa49e43cc1c0e56\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\7ee498b31bacfb92d070270a43848914\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\c4de683cb5e025e8c2a478f8fcb82153\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\f3a2fe601eebce357fc1fcb8c12cb7db\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\06040abe9fefdd376720cd79fb90f812\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\c8134e03eef12401374c18d4b9bfc120\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\562665e32b7a6266655d8c955ca4aff2\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\a925f67ab18ddf0659a8655043502869\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\c82f9003be48f09993bbfc0bc6b9b517\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\61b99b167fcfd5dece5306b258618176\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\a19cd7d7c5be0abb0a12c5b22759f75f\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\student\.gradle\caches\9.0.0\transforms\e6345a4b04159f834b8af528cfb7aaa4\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\cdf667a331acbd4cb225a4ba4f60b233\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
